+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|\GenX:2:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|\GenX:1:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|\GenX:0:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|fr_bram             ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX                     ; 146   ; 0              ; 2            ; 0              ; 533    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:fifoX|bram                       ; 95    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:fifoX                            ; 81    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:stX                              ; 71    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|dst_bram                                 ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|src_bram                                 ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner                                          ; 977   ; 97             ; 32           ; 97             ; 866    ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|g                                                    ; 37    ; 0              ; 1            ; 0              ; 513    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector                                                      ; 852   ; 1              ; 4            ; 1              ; 865    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeRx_fifo|inst_nlb_gfifo_v|m_RAM             ; 32    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeRx_fifo|inst_nlb_gfifo_v                   ; 18    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeRx_fifo                                    ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeTx_fifo|inst_nlb_gfifo_v|m_RAM             ; 577   ; 0              ; 0            ; 0              ; 559    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeTx_fifo|inst_nlb_gfifo_v                   ; 563   ; 0              ; 0            ; 0              ; 573    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeTx_fifo                                    ; 563   ; 0              ; 0            ; 0              ; 562    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor                                                     ; 1425  ; 0              ; 10           ; 0              ; 1487   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk                                                               ; 560   ; 0              ; 0            ; 0              ; 637    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bot_ome                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
